nohup: ignoring input
Configuring Docker environment for Minikube...
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 119.54MB / 211.36MB 6.0s
#5 extracting sha256:3e6b9d1a95114e19f12262a4e8a59ad1d1a10ca7b82108adcf0605a200294964 2.6s done
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 133.17MB / 211.36MB 6.5s
#5 extracting sha256:37927ed901b1b2608b72796c6881bf645480268eca4ac9a37b9219e050bb4d84 0.1s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 144.70MB / 211.36MB 7.0s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 158.33MB / 211.36MB 7.5s
#5 extracting sha256:37927ed901b1b2608b72796c6881bf645480268eca4ac9a37b9219e050bb4d84 0.8s done
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 175.11MB / 211.36MB 7.9s
#5 extracting sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 189.79MB / 211.36MB 8.2s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 201.33MB / 211.36MB 8.4s
#5 sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 211.36MB / 211.36MB 10.6s done
#5 extracting sha256:79b2f47ad4443652b9b5cc81a95ede249fd976310efdbee159f29638783778c0 3.6s done
#5 extracting sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab
#5 extracting sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 5.1s
#5 extracting sha256:e23f099911d692f62b851cf49a1e93294288a115f5cd2d014180e4d3684d34ab 10.1s done
#5 extracting sha256:cda7f44f2bddcc4bb7514474024b3f3705de00ddb6355a33be5ac7808e5b7125
#5 extracting sha256:cda7f44f2bddcc4bb7514474024b3f3705de00ddb6355a33be5ac7808e5b7125 done
#5 extracting sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7
#5 extracting sha256:c6b30c3f16966552af10ac00521f60355b1fcfd46ac1c20b1038587e28583ce7 3.1s done
#5 extracting sha256:3697be50c98b9d071df4637e1d3491d00e7b9f3a732768c876d82309b3c5a145
#5 extracting sha256:3697be50c98b9d071df4637e1d3491d00e7b9f3a732768c876d82309b3c5a145 0.1s done
#5 extracting sha256:461077a72fb7fe40d34a37d6a1958c4d16772d0dd77f572ec50a1fdc41a3754d
#5 extracting sha256:461077a72fb7fe40d34a37d6a1958c4d16772d0dd77f572ec50a1fdc41a3754d done
#5 DONE 30.7s

#6 [ 2/10] WORKDIR /usr/src/app
#6 DONE 19.2s

#7 [ 3/10] COPY package*.json ./
#7 DONE 0.9s

#8 [ 4/10] RUN npm install
#8 16.12 npm warn EBADENGINE Unsupported engine {
#8 16.12 npm warn EBADENGINE   package: 'file-type@21.3.4',
#8 16.12 npm warn EBADENGINE   required: { node: '>=20' },
#8 16.12 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 16.12 npm warn EBADENGINE }
#8 16.12 npm warn EBADENGINE Unsupported engine {
#8 16.12 npm warn EBADENGINE   package: 'pdfjs-dist@5.5.207',
#8 16.12 npm warn EBADENGINE   required: { node: '>=20.19.0 || >=22.13.0 || >=24' },
#8 16.12 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 16.12 npm warn EBADENGINE }
#8 18.96 npm warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
#8 19.20 npm warn deprecated gauge@3.0.2: This package is no longer supported.
#8 19.51 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#8 19.53 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#8 19.92 npm warn deprecated npmlog@5.0.1: This package is no longer supported.
#8 19.96 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#8 19.98 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#8 20.92 npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#8 21.17 npm warn deprecated crypto@1.0.1: This package is no longer supported. It's now a built-in Node module. If you've depended on crypto, you should switch to the one that's built-in.
#8 21.21 npm warn deprecated multer@1.4.5-lts.2: Multer 1.x is impacted by a number of vulnerabilities, which have been patched in 2.x. You should upgrade to the latest 2.x version.
#8 21.54 npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
#8 30.41 
#8 30.41 added 584 packages, and audited 585 packages in 29s
#8 30.41 
#8 30.41 73 packages are looking for funding
#8 30.41   run `npm fund` for details
#8 30.58 
#8 30.58 47 vulnerabilities (10 low, 1 moderate, 35 high, 1 critical)
#8 30.58 
#8 30.58 To address issues that do not require attention, run:
#8 30.58   npm audit fix
#8 30.58 
#8 30.58 To address all issues (including breaking changes), run:
#8 30.58   npm audit fix --force
#8 30.58 
#8 30.58 Run `npm audit` for details.
#8 30.58 npm notice
#8 30.58 npm notice New major version of npm available! 10.8.2 -> 11.12.0
#8 30.58 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.0
#8 30.58 npm notice To update run: npm install -g npm@11.12.0
#8 30.58 npm notice
#8 DONE 35.9s

#9 [ 5/10] COPY . .
#9 DONE 0.7s

#10 [ 6/10] RUN mv -f /usr/src/app/configs/storageConfig_linux.json /usr/src/app/configs/storageConfig.json
#10 DONE 1.4s

#11 [ 7/10] RUN mv -f /usr/src/app/configs/dbconfigs_linux.json /usr/src/app/configs/dbconfigs.json
#11 DONE 1.5s

#12 [ 8/10] RUN mkdir uploads
#12 DONE 1.5s

#13 [ 9/10] RUN chmod +x deploy.sh
#13 DONE 1.6s

#14 [10/10] RUN chmod +x deploy_companion.sh
#14 DONE 1.6s

#15 exporting to image
#15 exporting layers
#15 exporting layers 7.6s done
#15 writing image sha256:d86cef4d0483c9a1ca8eeebb3a22bd26e1220300d25e556158d1d562db097e37 0.0s done
#15 naming to docker.io/library/oscb-node:latest 0.1s done
#15 DONE 7.9s
Building React Frontend (oscb-react:latest)...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 647B done
#1 DONE 0.5s

#2 [internal] load metadata for docker.io/stormgod/oscb-react:0.1.1
#2 DONE 1.3s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.4s

#4 [1/4] FROM docker.io/stormgod/oscb-react:0.1.1@sha256:11c2a3e550813523f2017a6c8838af338df05e7b6c098b6004deb97f12e1bf21
#4 resolve docker.io/stormgod/oscb-react:0.1.1@sha256:11c2a3e550813523f2017a6c8838af338df05e7b6c098b6004deb97f12e1bf21
#4 resolve docker.io/stormgod/oscb-react:0.1.1@sha256:11c2a3e550813523f2017a6c8838af338df05e7b6c098b6004deb97f12e1bf21 0.8s done
#4 ...

#5 [internal] load build context
#5 transferring context: 15.81MB 0.3s done
#5 DONE 0.9s

#4 [1/4] FROM docker.io/stormgod/oscb-react:0.1.1@sha256:11c2a3e550813523f2017a6c8838af338df05e7b6c098b6004deb97f12e1bf21
#4 sha256:11c2a3e550813523f2017a6c8838af338df05e7b6c098b6004deb97f12e1bf21 3.90kB / 3.90kB done
#4 sha256:883bf863cc35b893ff76376990bbde729ffafc341e3fed11d547b97a9c0d8c81 12.03kB / 12.03kB done
#4 sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 0B / 64.40MB 0.2s
#4 sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 17.83MB / 64.40MB 0.5s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 0B / 48.48MB 0.4s
#4 sha256:16afb0fdc4694732853f4fbf5125c1dcb35f20cca5bec77a98d73d0d3124f855 0B / 24.03MB 0.4s
#4 sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 28.31MB / 64.40MB 0.7s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 9.44MB / 48.48MB 0.7s
#4 sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 37.75MB / 64.40MB 0.9s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 18.87MB / 48.48MB 0.9s
#4 sha256:16afb0fdc4694732853f4fbf5125c1dcb35f20cca5bec77a98d73d0d3124f855 6.29MB / 24.03MB 0.9s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 22.02MB / 48.48MB 1.0s
#4 sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 45.09MB / 64.40MB 1.1s
#4 sha256:16afb0fdc4694732853f4fbf5125c1dcb35f20cca5bec77a98d73d0d3124f855 12.58MB / 24.03MB 1.1s
#4 sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 54.53MB / 64.40MB 1.3s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 30.41MB / 48.48MB 1.3s
#4 sha256:16afb0fdc4694732853f4fbf5125c1dcb35f20cca5bec77a98d73d0d3124f855 24.03MB / 24.03MB 1.3s
#4 sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 60.82MB / 64.40MB 1.4s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 33.55MB / 48.48MB 1.4s
#4 sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 64.40MB / 64.40MB 1.5s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 38.80MB / 48.48MB 1.5s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 45.09MB / 48.48MB 1.8s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 48.48MB / 48.48MB 2.0s
#4 sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 64.40MB / 64.40MB 2.8s done
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 48.48MB / 48.48MB 2.9s done
#4 sha256:16afb0fdc4694732853f4fbf5125c1dcb35f20cca5bec77a98d73d0d3124f855 24.03MB / 24.03MB 2.7s done
#4 extracting sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 0B / 58.32MB 3.1s
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 4.19MB / 58.32MB 3.2s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 0B / 211.47MB 3.2s
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 10.49MB / 58.32MB 3.3s
#4 sha256:05673835cbc2c3741e29272b8be8f1f2487662f1282b5208c7e613b861e22529 0B / 3.32kB 3.3s
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 15.73MB / 58.32MB 3.4s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 13.63MB / 211.47MB 3.5s
#4 sha256:05673835cbc2c3741e29272b8be8f1f2487662f1282b5208c7e613b861e22529 3.32kB / 3.32kB 3.4s done
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 28.31MB / 58.32MB 3.6s
#4 sha256:cf3f638a8d5cb7ce0f089dbe516da0bbe22a9c57e8f8d76f3e5fea20e76ce191 0B / 1.25MB 3.6s
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 32.51MB / 58.32MB 3.7s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 25.17MB / 211.47MB 3.7s
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 35.65MB / 58.32MB 3.8s
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 49.54MB / 58.32MB 4.0s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 38.80MB / 211.47MB 4.0s
#4 sha256:cf3f638a8d5cb7ce0f089dbe516da0bbe22a9c57e8f8d76f3e5fea20e76ce191 1.25MB / 1.25MB 3.9s done
#4 sha256:c96bd9f8fbf1de070c2acec75db28dd63eca47ffa680fed45c364f6f41577f20 0B / 449B 4.0s
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 56.62MB / 58.32MB 4.1s
#4 sha256:c96bd9f8fbf1de070c2acec75db28dd63eca47ffa680fed45c364f6f41577f20 449B / 449B 4.3s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 51.38MB / 211.47MB 4.4s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 62.91MB / 211.47MB 4.6s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 78.83MB / 211.47MB 4.8s
#4 sha256:c96bd9f8fbf1de070c2acec75db28dd63eca47ffa680fed45c364f6f41577f20 449B / 449B 4.7s done
#4 sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 58.32MB / 58.32MB 4.8s done
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 95.42MB / 211.47MB 5.0s
#4 sha256:7bc3de09c7cbfc9b5803113c4597eb010b44b9c837b1d17f8f6f4a65c7ef86e1 0B / 1.24kB 5.0s
#4 sha256:7bc3de09c7cbfc9b5803113c4597eb010b44b9c837b1d17f8f6f4a65c7ef86e1 1.24kB / 1.24kB 5.1s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 113.37MB / 211.47MB 5.2s
#4 sha256:7bc3de09c7cbfc9b5803113c4597eb010b44b9c837b1d17f8f6f4a65c7ef86e1 1.24kB / 1.24kB 5.1s done
#4 sha256:cc69b229e50237f6c690d064bde2731a0e556d6386432487b9e6566b20f9c062 127B / 127B 5.3s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 131.07MB / 211.47MB 5.4s
#4 sha256:cc69b229e50237f6c690d064bde2731a0e556d6386432487b9e6566b20f9c062 127B / 127B 5.3s done
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 0B / 1.12GB 5.4s
#4 sha256:bf3c0a6fbfca537768f36ec4a9983cb5b14d7d860435b9d522618ffeecd02caa 0B / 12.86MB 5.6s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 144.70MB / 211.47MB 5.7s
#4 sha256:bf3c0a6fbfca537768f36ec4a9983cb5b14d7d860435b9d522618ffeecd02caa 3.15MB / 12.86MB 5.7s
#4 extracting sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 2.8s done
#4 sha256:bf3c0a6fbfca537768f36ec4a9983cb5b14d7d860435b9d522618ffeecd02caa 7.34MB / 12.86MB 5.8s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 157.29MB / 211.47MB 6.0s
#4 sha256:bf3c0a6fbfca537768f36ec4a9983cb5b14d7d860435b9d522618ffeecd02caa 12.86MB / 12.86MB 6.0s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 169.87MB / 211.47MB 6.2s
#4 sha256:bf3c0a6fbfca537768f36ec4a9983cb5b14d7d860435b9d522618ffeecd02caa 12.86MB / 12.86MB 6.1s done
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 0B / 301.54MB 6.4s
#4 extracting sha256:16afb0fdc4694732853f4fbf5125c1dcb35f20cca5bec77a98d73d0d3124f855 0.1s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 181.40MB / 211.47MB 6.7s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 57.67MB / 1.12GB 6.8s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 16.78MB / 301.54MB 6.9s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 195.04MB / 211.47MB 7.0s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 34.60MB / 301.54MB 7.3s
#4 extracting sha256:16afb0fdc4694732853f4fbf5125c1dcb35f20cca5bec77a98d73d0d3124f855 0.8s done
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 210.76MB / 211.47MB 7.6s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 55.57MB / 301.54MB 7.8s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 74.45MB / 301.54MB 8.2s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 114.29MB / 1.12GB 8.3s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 93.32MB / 301.54MB 8.6s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 114.29MB / 301.54MB 9.1s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 134.22MB / 301.54MB 9.4s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 149.95MB / 301.54MB 9.6s
#4 sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 211.47MB / 211.47MB 9.8s done
#4 extracting sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 0.1s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 165.68MB / 301.54MB 9.9s
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 9.9s
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 10.0s done
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 189.79MB / 301.54MB 10.2s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 0B / 41.40MB 10.2s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 3.15MB / 41.40MB 10.4s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 207.62MB / 301.54MB 10.5s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 6.29MB / 41.40MB 10.5s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 9.44MB / 41.40MB 10.6s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 174.06MB / 1.12GB 10.8s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 13.63MB / 41.40MB 10.8s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 233.04MB / 301.54MB 11.0s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 23.07MB / 41.40MB 11.0s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 26.21MB / 41.40MB 11.1s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 34.60MB / 41.40MB 11.3s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 37.75MB / 41.40MB 11.4s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 40.89MB / 41.40MB 11.5s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 252.71MB / 301.54MB 11.6s
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 273.68MB / 301.54MB 12.0s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 231.74MB / 1.12GB 12.1s
#4 sha256:1d135ad1e860b05678ce72d3eb1f8273beb871e1db45b11b494f0b655437216b 41.40MB / 41.40MB 12.0s done
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 289.41MB / 301.54MB 12.3s
#4 sha256:5be1b8f5407fcd48c8a8f664fe9b1d1741b9c816af3ae302294eb9bcefdfe405 0B / 13.18MB 12.3s
#4 sha256:5be1b8f5407fcd48c8a8f664fe9b1d1741b9c816af3ae302294eb9bcefdfe405 2.10MB / 13.18MB 12.5s
#4 sha256:5be1b8f5407fcd48c8a8f664fe9b1d1741b9c816af3ae302294eb9bcefdfe405 6.29MB / 13.18MB 12.7s
#4 sha256:5be1b8f5407fcd48c8a8f664fe9b1d1741b9c816af3ae302294eb9bcefdfe405 9.44MB / 13.18MB 12.8s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 288.36MB / 1.12GB 13.0s
#4 sha256:5be1b8f5407fcd48c8a8f664fe9b1d1741b9c816af3ae302294eb9bcefdfe405 13.18MB / 13.18MB 13.0s
#4 extracting sha256:a858b7813255a9cb57d05f02b50978e5b5965b0cfc040288fa29905cdc65ad9a 3.5s done
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 347.08MB / 1.12GB 14.2s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 417.33MB / 1.12GB 15.2s
#4 sha256:5be1b8f5407fcd48c8a8f664fe9b1d1741b9c816af3ae302294eb9bcefdfe405 13.18MB / 13.18MB 15.7s done
#4 sha256:9b11cfa61a020208777da1afd57c434c66381b568b633b67c5a1e819291c2bbf 301.54MB / 301.54MB 15.8s done
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 0B / 272.04MB 16.1s
#4 extracting sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 479.20MB / 1.12GB 16.9s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 16.78MB / 272.04MB 17.4s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 540.39MB / 1.12GB 17.7s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 30.41MB / 272.04MB 17.9s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 44.04MB / 272.04MB 18.4s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 599.79MB / 1.12GB 18.6s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 57.67MB / 272.04MB 19.0s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 71.30MB / 272.04MB 19.4s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 663.75MB / 1.12GB 19.7s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 88.08MB / 272.04MB 20.1s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 103.81MB / 272.04MB 20.4s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 721.42MB / 1.12GB 21.1s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 118.49MB / 272.04MB 21.1s
#4 extracting sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 5.1s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 133.17MB / 272.04MB 21.6s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 155.19MB / 272.04MB 22.1s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 780.14MB / 1.12GB 22.2s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 170.92MB / 272.04MB 22.5s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 838.86MB / 1.12GB 23.3s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 188.74MB / 272.04MB 23.6s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 897.58MB / 1.12GB 24.4s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 202.38MB / 272.04MB 24.4s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 217.06MB / 272.04MB 24.9s
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 954.20MB / 1.12GB 25.3s
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 230.69MB / 272.04MB 25.3s
#4 extracting sha256:318d61060ae74f5254974208e92a54f807b028710293f41900249bc6033acf41 9.1s done
#4 extracting sha256:05673835cbc2c3741e29272b8be8f1f2487662f1282b5208c7e613b861e22529
#4 sha256:ac31a996ae673f860d3a20e08189528d835cd8078bc9514239b7a257a18b9e81 248.51MB / 272.04MB 25.9s
#4 extracting sha256:05673835cbc2c3741e29272b8be8f1f2487662f1282b5208c7e613b861e22529 done
#4 sha256:58e6d4acbc5f4dbc439bbdf9eb89640dd27ae47a901b937ad36e7919534778ba 1.02GB / 1.12GB 26.2s
#4 extracting sha256:2b60c24963b6e0c0951ab2711c5d9c658cbaa0cb9697c6657fd48aaa550b984b 0.1s
